
lab5_168.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000000  00800100  00000400  00000494  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00000400  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000061  00800100  00800100  00000494  2**0
                  ALLOC
  3 .comment      00000030  00000000  00000000  00000494  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  000004c4  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00000088  00000000  00000000  00000500  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   00000d84  00000000  00000000  00000588  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000009c0  00000000  00000000  0000130c  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000004cc  00000000  00000000  00001ccc  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00000164  00000000  00000000  00002198  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000047d  00000000  00000000  000022fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000002ae  00000000  00000000  00002779  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000040  00000000  00000000  00002a27  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 85 00 	jmp	0x10a	; 0x10a <__ctors_end>
 2f6:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 2fa:	95 ff       	sbrs	r25, 5
 2fc:	fc cf       	rjmp	.-8      	; 0x2f6 <uart_puts+0xa>
    UDR0 = data;    // Send data byte
 2fe:	20 93 c6 00 	sts	0x00C6, r18	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 302:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 306:	95 ff       	sbrs	r25, 5
 308:	fc cf       	rjmp	.-8      	; 0x302 <uart_puts+0x16>
//                        uart_puts
// Takes a string and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts(char *str) {
    int i = 0;
    while(str[i] != '\0') { // Loop through string, sending each character
 30a:	21 91       	ld	r18, Z+
 30c:	21 11       	cpse	r18, r1
 30e:	f3 cf       	rjmp	.-26     	; 0x2f6 <uart_puts+0xa>
 310:	08 95       	ret

00000312 <uart_puts_p>:

//******************************************************************
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {
 312:	9c 01       	movw	r18, r24
    while(pgm_read_byte(str) != 0x00) { // Loop through string, sending each character
 314:	c9 01       	movw	r24, r18
 316:	f9 01       	movw	r30, r18
 318:	44 91       	lpm	r20, Z
 31a:	44 23       	and	r20, r20
 31c:	99 f0       	breq	.+38     	; 0x344 <uart_puts_p+0x32>
        uart_putc(pgm_read_byte(str++));
 31e:	2f 5f       	subi	r18, 0xFF	; 255
 320:	3f 4f       	sbci	r19, 0xFF	; 255
 322:	fc 01       	movw	r30, r24
 324:	84 91       	lpm	r24, Z
//                        uart_putc
//
// Takes a character and sends it to USART0
//
void uart_putc(char data) {
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 326:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 32a:	95 ff       	sbrs	r25, 5
 32c:	fc cf       	rjmp	.-8      	; 0x326 <uart_puts_p+0x14>
    UDR0 = data;    // Send data byte
 32e:	80 93 c6 00 	sts	0x00C6, r24	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    while (!(UCSR0A&(1<<UDRE0)));    // Wait for previous transmissions
 332:	90 91 c0 00 	lds	r25, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 336:	95 ff       	sbrs	r25, 5
 338:	fc cf       	rjmp	.-8      	; 0x332 <uart_puts_p+0x20>
//******************************************************************
//                        uart_puts_p
// Takes a string in flash memory and sends each charater to be sent to USART0
//void uart_puts(unsigned char *str) {
void uart_puts_p(const char *str) {
    while(pgm_read_byte(str) != 0x00) { // Loop through string, sending each character
 33a:	c9 01       	movw	r24, r18
 33c:	f9 01       	movw	r30, r18
 33e:	44 91       	lpm	r20, Z
 340:	41 11       	cpse	r20, r1
 342:	ed cf       	rjmp	.-38     	; 0x31e <uart_puts_p+0xc>
        uart_putc(pgm_read_byte(str++));
    }
}
 344:	08 95       	ret

00000346 <uart_init>:
//must be in place for the MAX232 chip to get data.

void uart_init(){
//rx and tx enable, receive interrupt enabled, 8 bit characters
//  UCSR0B |= (1<<RXEN0) | (1<<TXEN0) | (1<<RXCIE0);
  UCSR0B |= (1<<RXEN0) | (1<<TXEN0);  //INTERRUPS DISABLED!!!
 346:	e1 ec       	ldi	r30, 0xC1	; 193
 348:	f0 e0       	ldi	r31, 0x00	; 0
 34a:	80 81       	ld	r24, Z
 34c:	88 61       	ori	r24, 0x18	; 24
 34e:	80 83       	st	Z, r24

//  UCSR0B |= (1<<RXEN0) | (1<<TXEN0) ;
//async operation, no parity,  one stop bit, 8-bit characters
UCSR0C |= (1<<UCSZ01) | (1<<UCSZ00);
 350:	e2 ec       	ldi	r30, 0xC2	; 194
 352:	f0 e0       	ldi	r31, 0x00	; 0
 354:	80 81       	ld	r24, Z
 356:	86 60       	ori	r24, 0x06	; 6
 358:	80 83       	st	Z, r24
UBRR0H = (BAUDVALUE >>8 ); //load upper byte of the baud rate into UBRR 
 35a:	10 92 c5 00 	sts	0x00C5, r1	; 0x8000c5 <__TEXT_REGION_LENGTH__+0x7e00c5>
UBRR0L =  BAUDVALUE;       //load lower byte of the baud rate into UBRR 
 35e:	87 e0       	ldi	r24, 0x07	; 7
 360:	80 93 c4 00 	sts	0x00C4, r24	; 0x8000c4 <__TEXT_REGION_LENGTH__+0x7e00c4>
 364:	08 95       	ret

00000366 <uart_getc>:
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
 366:	80 e8       	ldi	r24, 0x80	; 128
 368:	9e e3       	ldi	r25, 0x3E	; 62
 36a:	02 c0       	rjmp	.+4      	; 0x370 <uart_getc+0xa>
 36c:	01 97       	sbiw	r24, 0x01	; 1
  timer++;
  if(timer >= 16000){ return(0);}
 36e:	39 f0       	breq	.+14     	; 0x37e <uart_getc+0x18>
//Modified to not block indefinately in the case of a lost byte
//
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
 370:	20 91 c0 00 	lds	r18, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 374:	27 ff       	sbrs	r18, 7
 376:	fa cf       	rjmp	.-12     	; 0x36c <uart_getc+0x6>
  //what should we return if nothing comes in?
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
 378:	80 91 c6 00 	lds	r24, 0x00C6	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
 37c:	08 95       	ret
char uart_getc(void) {
  uint16_t timer = 0;

  while (!(UCSR0A & (1<<RXC0))) {
  timer++;
  if(timer >= 16000){ return(0);}
 37e:	80 e0       	ldi	r24, 0x00	; 0
  //return the data into a global variable
  //give uart_getc the address of the variable
  //return a -1 if no data comes back.
  } // Wait for byte to arrive
  return(UDR0); //return the received data
}
 380:	08 95       	ret

00000382 <main>:


int main()
{
	init_twi();
 382:	0e 94 61 01 	call	0x2c2	; 0x2c2 <init_twi>
uint16_t uart_buf;


void init_lm73_sensor(){

	twi_start_wr(LM73_ADDRESS, 0x00, 1);		//called from twi_master.c
 386:	41 e0       	ldi	r20, 0x01	; 1
 388:	60 e0       	ldi	r22, 0x00	; 0
 38a:	70 e0       	ldi	r23, 0x00	; 0
 38c:	80 e9       	ldi	r24, 0x90	; 144
 38e:	0e 94 3f 01 	call	0x27e	; 0x27e <twi_start_wr>
	asm volatile("nop");	
 392:	00 00       	nop

int main()
{
	init_twi();
	init_lm73_sensor();
	uart_init();
 394:	0e 94 a3 01 	call	0x346	; 0x346 <uart_init>

	sei();
 398:	78 94       	sei
		temp = uart_getc();

		if(temp != 0x00)
			read_temp_flag = 0x01;

		if(read_temp_flag = 0x01){
 39a:	c1 e0       	ldi	r28, 0x01	; 1

	sei();

	while(1)
	{
		temp = uart_getc();
 39c:	0e 94 b3 01 	call	0x366	; 0x366 <uart_getc>
 3a0:	08 2e       	mov	r0, r24
 3a2:	00 0c       	add	r0, r0
 3a4:	99 0b       	sbc	r25, r25
 3a6:	90 93 03 01 	sts	0x0103, r25	; 0x800103 <temp+0x1>
 3aa:	80 93 02 01 	sts	0x0102, r24	; 0x800102 <temp>

		if(temp != 0x00)
			read_temp_flag = 0x01;

		if(read_temp_flag = 0x01){
 3ae:	c0 93 00 01 	sts	0x0100, r28	; 0x800100 <_edata>

	//initialize a 16-bit variable to return
	uint16_t temp_reading = 0;

	//called from twi_master.c to obtain temp reading
	twi_start_rd(LM73_ADDRESS, read_i2c_buffer, 2);
 3b2:	42 e0       	ldi	r20, 0x02	; 2
 3b4:	66 e0       	ldi	r22, 0x06	; 6
 3b6:	71 e0       	ldi	r23, 0x01	; 1
 3b8:	80 e9       	ldi	r24, 0x90	; 144
 3ba:	0e 94 50 01 	call	0x2a0	; 0x2a0 <twi_start_rd>

	//stores temp reading to temp_reading
	temp_reading = read_i2c_buffer[0] << 8;
 3be:	20 91 06 01 	lds	r18, 0x0106	; 0x800106 <read_i2c_buffer>
 3c2:	30 e0       	ldi	r19, 0x00	; 0
 3c4:	32 2f       	mov	r19, r18
 3c6:	22 27       	eor	r18, r18
	temp_reading |= read_i2c_buffer[1];
 3c8:	80 91 07 01 	lds	r24, 0x0107	; 0x800107 <read_i2c_buffer+0x1>
 3cc:	28 2b       	or	r18, r24

		if(temp != 0x00)
			read_temp_flag = 0x01;

		if(read_temp_flag = 0x01){
			uart_buf = read_lm73_sensor();
 3ce:	30 93 05 01 	sts	0x0105, r19	; 0x800105 <uart_buf+0x1>
 3d2:	20 93 04 01 	sts	0x0104, r18	; 0x800104 <uart_buf>
			while(!(UCSR0A & (1 << UDRE0)));
 3d6:	80 91 c0 00 	lds	r24, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 3da:	85 ff       	sbrs	r24, 5
 3dc:	fc cf       	rjmp	.-8      	; 0x3d6 <main+0x54>
			UDR0 = uart_buf;
 3de:	20 93 c6 00 	sts	0x00C6, r18	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
			while(!(UCSR0A & (1 << UDRE0)));
 3e2:	80 91 c0 00 	lds	r24, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
 3e6:	85 ff       	sbrs	r24, 5
 3e8:	fc cf       	rjmp	.-8      	; 0x3e2 <main+0x60>
			read_temp_flag = 0x00;
 3ea:	10 92 00 01 	sts	0x0100, r1	; 0x800100 <_edata>
		}	
	}
 3ee:	d6 cf       	rjmp	.-84     	; 0x39c <main+0x1a>

000003f0 <__tablejump2__>:
 3f0:	ee 0f       	add	r30, r30
 3f2:	ff 1f       	adc	r31, r31
 3f4:	05 90       	lpm	r0, Z+
 3f6:	f4 91       	lpm	r31, Z
 3f8:	e0 2d       	mov	r30, r0
 3fa:	09 94       	ijmp

000003fc <_exit>:
 3fc:	f8 94       	cli

000003fe <__stop_program>:
 3fe:	ff cf       	rjmp	.-2      	; 0x3fe <__stop_program>
